cgpa,internships,ml,dsa,web_dev,python,sql,java,cpp,data_science,cloud,devops,communication_skills,placement
7.42,3,1,0,1,1,1,1,0,1,0,0,Poor,No
9.61,2,1,0,1,0,1,1,0,0,0,0,Good,Yes
8.78,0,0,1,0,1,0,0,0,0,0,0,Average,No
8.27,3,0,0,1,1,0,0,0,0,0,0,Good,No
6.59,3,0,1,0,1,1,1,0,0,0,0,Good,No
6.59,2,0,1,1,1,1,0,0,1,1,0,Good,No
6.22,0,0,0,0,1,1,1,1,1,0,0,Good,No
9.29,2,1,1,0,0,0,0,1,1,0,1,Average,No
8.28,0,0,1,1,0,1,0,0,1,0,0,Good,No
8.69,4,0,1,0,0,1,1,0,0,1,1,Average,No
6.08,1,1,0,0,1,1,0,0,1,0,0,Average,No
9.69,1,0,1,1,0,0,0,0,0,0,0,Good,Yes
9.16,1,1,0,1,1,1,0,0,0,1,0,Average,No
6.81,2,0,0,1,1,1,0,0,1,1,0,Good,No
6.69,4,0,0,1,0,1,0,0,0,0,0,Good,No
6.7,0,1,1,0,1,0,0,0,1,1,0,Excellent,No
7.16,3,1,0,0,0,1,1,0,0,0,0,Excellent,No
7.99,0,1,0,0,0,1,0,0,1,0,0,Average,No
7.64,3,1,1,0,1,0,1,1,1,0,0,Average,No
7.11,0,1,0,1,1,1,0,0,1,0,1,Good,No
8.33,4,0,0,0,1,1,1,0,1,0,1,Average,No
6.53,3,0,0,0,1,0,0,0,1,0,0,Good,No
7.11,2,1,0,0,0,0,1,0,0,0,0,Good,No
7.39,0,1,0,1,1,1,0,1,0,0,0,Good,No
7.73,0,1,0,0,1,0,0,0,0,1,0,Average,No
8.98,3,0,1,0,1,1,0,1,1,0,1,Average,No
6.76,2,0,0,0,0,0,0,0,0,0,0,Average,No
7.95,2,1,0,1,1,1,0,0,1,0,0,Poor,No
8.25,4,0,1,0,0,0,0,1,0,1,0,Excellent,Yes
6.18,2,1,0,1,0,1,1,0,0,0,0,Average,No
8.31,2,1,1,1,1,1,0,0,1,1,0,Average,No
6.65,2,0,0,0,0,1,0,0,0,0,1,Poor,No
6.25,1,1,0,1,1,1,1,0,0,0,0,Good,No
9.61,4,1,0,1,1,0,1,1,0,0,0,Good,Yes
9.67,0,0,0,1,0,1,0,0,1,0,1,Average,No
9.07,3,1,0,0,1,0,0,0,1,0,0,Poor,No
7.16,0,0,0,0,1,0,0,0,0,1,0,Average,No
6.37,4,1,0,1,1,0,1,0,0,0,0,Average,No
8.6,3,0,0,0,1,0,1,0,0,0,0,Good,No
7.67,4,1,0,1,1,1,0,0,1,1,1,Good,Yes
6.46,2,0,0,1,1,1,1,0,1,0,0,Average,No
7.88,3,0,0,1,1,0,1,1,0,1,1,Average,No
6.13,2,1,1,0,0,0,0,0,0,0,0,Excellent,No
9.46,0,0,1,0,1,1,1,0,0,0,1,Average,No
6.98,0,0,0,1,0,0,0,1,1,0,0,Good,No
8.52,3,1,1,1,1,0,0,0,1,0,1,Poor,No
7.18,3,1,1,0,1,0,0,0,0,1,0,Average,No
7.98,4,0,0,1,0,1,0,0,0,0,1,Poor,No
8.08,4,1,1,1,1,1,0,0,0,0,0,Good,Yes
6.7,2,0,1,0,1,0,1,0,1,0,0,Excellent,No
9.68,3,0,0,0,0,0,0,1,0,0,1,Average,No
8.95,0,0,0,0,1,1,0,0,1,1,0,Poor,No
9.57,4,1,1,0,1,1,0,0,1,0,1,Poor,No
9.4,4,1,1,0,0,0,1,1,0,0,0,Average,No
8.27,0,1,0,1,1,1,0,0,0,1,0,Average,No
9.5,4,1,0,0,0,0,0,0,0,0,0,Poor,No
6.34,2,0,0,0,1,0,0,0,1,1,0,Good,No
6.74,3,0,0,0,1,1,0,1,1,0,0,Average,No
6.17,0,0,1,0,1,0,1,0,1,0,0,Average,No
7.24,3,0,0,1,1,1,1,0,0,0,0,Excellent,No
7.48,4,0,0,0,1,0,0,0,0,0,0,Poor,No
7.03,4,1,1,0,1,0,1,0,1,1,0,Excellent,No
9.15,0,0,0,1,0,1,1,0,1,0,0,Average,No
7.36,2,0,0,0,1,0,1,0,0,0,0,Excellent,No
7.07,1,0,1,0,0,1,0,1,1,0,0,Good,No
8.06,0,1,1,0,1,0,0,0,1,0,0,Good,No
6.54,1,1,1,0,0,0,0,0,0,0,1,Excellent,No
9.05,1,0,1,0,0,0,1,1,1,1,1,Average,No
6.28,2,0,0,0,0,1,0,1,1,0,0,Excellent,No
9.75,1,1,0,0,1,0,0,0,1,0,0,Average,No
8.93,1,0,1,1,0,1,0,0,0,0,1,Average,No
6.76,2,1,0,0,1,0,1,0,0,0,0,Average,No
6.02,1,1,0,0,0,1,0,1,1,0,0,Good,No
9.1,1,0,0,1,0,0,1,1,0,0,0,Average,No
8.69,1,0,0,0,1,1,1,0,0,1,0,Good,No
8.77,0,1,0,1,1,1,0,1,0,0,0,Good,No
8.93,0,0,0,0,0,1,1,0,0,0,0,Good,No
6.28,0,0,0,1,1,1,0,0,1,0,1,Good,No
7.36,2,1,0,0,1,1,1,0,1,1,1,Average,No
